"","year","tmax","tmin","af","rain","sun","location"
"367",1985,6.525,0.65,13.5,52.375,58.9,"T03"
"368",1986,7,0.95,11.25,60.2,67.6,"T03"
"369",1987,7.6,0.925,11,61.175,54,"T03"
"370",1988,8.2,2.225,6,87.225,57.725,"T03"
"371",1989,9.8,3.65,2,60.75,73.425,"T03"
"372",1990,8.85,3.05,4.25,84.025,58.2,"T03"
"373",1991,7.625,1.375,10.25,70.1,62.775,"T03"
"374",1992,8.875,3.225,4,71.525,46.35,"T03"
"375",1993,8.525,2.8,5.5,52.5,45.75,"T03"
"376",1994,7.75,2.025,6.75,106.8,60.525,"T03"
"377",1995,8.525,2.375,5.75,90.55,60.65,"T03"
"378",1996,7.125,1.95,8.75,57.825,53.15,"T03"
"379",1997,8.575,2.725,7.25,47.725,56.725,"T03"
"380",1998,9.7,4.2,3,66,53.1,"T03"
"381",1999,9.05,3.125,4.25,71.75,67.6,"T03"
"382",2000,8.95,2.9,4.25,72.525,60.7,"T03"
"383",2001,7.65,1.275,11.5,62.45,75.125,"T03"
"384",2002,9.7,2.825,6.5,72.25,84.05,"T03"
"385",2003,8.925,2,9,51.675,83.05,"T03"
"386",2004,9.075,2.3,8.5,54.625,83.45,"T03"
"387",2005,9.575,3.325,4.5,56.875,62.25,"T03"
"388",2006,8.675,2.025,8.5,54.5,61.325,"T03"
"389",2007,9.775,2.975,5.5,70.875,74.125,"T03"
"390",2008,9.675,2.55,5.5,84.425,75.425,"T03"
"391",2009,8.35,1.775,10.75,43.15,71.1,"T03"
"392",2010,6.85,-0.275,15.5,54.375,69.15,"T03"
"393",2011,7.7,0.65,10.75,55.25,78.65,"T03"
"394",2012,9.85,3.95,3.25,49.675,56.4,"T03"
"395",2013,7.475,1.325,10.25,78.55,54.2,"T03"
"396",2014,9.1,2.975,2.25,95.775,64.95,"T03"
"397",2015,8.45,0.725,12.5,71.825,80.025,"T03"
"398",2016,9.525,2.925,5.25,106.1,67.925,"T03"
"399",2017,9.95,3.45,5.25,49.4,65.425,"T03"
"400",2018,7.575,1.525,8.75,83.35,64.725,"T03"
"401",2019,9.75,3.9,3.25,67.1,55.1,"T03"
"402",2020,9.025,2.925,2.5,76.45,76.775,"T03"
"403",2021,8.425,2.45,7.75,75.1,58.85,"T03"
"404",2022,9.625,3.575,2.25,77.2,82.9,"T03"
"405",1959,NA,NA,NA,NA,NA,"T04"
"406",1960,6.525,0.85,10.25,NA,59.65,"T04"
"407",1961,7.475,1.525,9.25,NA,73.075,"T04"
"408",1962,5.6,-1.15,15,80.3,74.425,"T04"
"409",1963,4.25,-2.4,20.5,49.375,86.1,"T04"
"410",1964,5.85,0.4,12.25,35.725,54.25,"T04"
"411",1965,5.825,-0.4,13.25,85.2,63.975,"T04"
"412",1966,6.15,0.975,10.25,69.15,49.725,"T04"
"413",1967,6.825,1.825,6,88.375,71,"T04"
"414",1968,6.2,0.25,14,76.65,58.3,"T04"
"415",1969,4.425,-0.9,15.5,56.825,49.475,"T04"
"416",1970,5.1,-1.05,16.25,72.025,66.2,"T04"
"417",1971,6.675,1.3,8.75,54.2,51.7,"T04"
"418",1972,7.125,1.8,8,70.8,59.15,"T04"
"419",1973,7.275,1.15,10.5,57.95,71.425,"T04"
"420",1974,7.2,1.575,7.25,117.525,58.25,"T04"
"421",1975,7.775,1.7,9,103.625,66.2,"T04"
"422",1976,6.825,1.775,8,52.725,51.625,"T04"
"423",1977,5.35,-0.25,13.25,81.8,45.525,"T04"
"424",1978,5.8,0.7,10,106.2,54.05,"T04"
"425",1979,4.1,-1.45,17.75,73.275,53.675,"T04"
"426",1980,5.7,0.425,14,88.875,39.05,"T04"
"427",1981,7.125,1.25,11.75,83.125,52.95,"T04"
"428",1982,5.8,-0.55,13,85.7,NA,"T04"
"429",1983,6.5,1.1,9.75,85.725,NA,"T04"
"430",1984,6.15,0.9,9.25,94.225,NA,"T04"
"431",1985,5.575,-0.2,14,42.775,NA,"T04"
"432",1986,5.4,-0.175,14.75,60.65,NA,"T04"
"433",1987,5.775,-0.1,14.25,101.95,NA,"T04"
"434",1988,7.05,1.6,8.75,100.3,NA,"T04"
"435",1989,8.725,2.85,4,95.65,NA,"T04"
"436",1990,8.025,2.475,5.5,144.775,NA,"T04"
"437",1991,6.25,0.35,14.25,117.375,NA,"T04"
"438",1992,7.775,1.475,9.5,80.075,NA,"T04"
"439",1993,7.2,1.575,8.75,80.6,NA,"T04"
"440",1994,6.35,0.925,9.75,136.95,NA,"T04"
"441",1995,7.025,1.325,10,139.05,NA,"T04"
"442",1996,5.15,0.2,13.25,59.25,NA,"T04"
"443",1997,7.05,1.075,11.25,68.15,NA,"T04"
"444",1998,8.45,3,6.25,92.375,NA,"T04"
"445",1999,7.725,1.925,6.75,82.3,NA,"T04"
"446",2000,7.6,2.025,7.75,120.3,NA,"T04"
"447",2001,6.4,0.0999999999999999,15.25,84.125,NA,"T04"
"448",2002,8.35,0.45,13.5,104.2,NA,"T04"
"449",2003,7.8,0.825,10.75,60,NA,"T04"
"450",2004,7.7,0.975,13.25,80.3,NA,"T04"
"451",2005,8.275,2.225,7.25,82.5,NA,"T04"
"452",2006,6.275,0.575,11.25,54.425,NA,"T04"
"453",2007,8.675,1.85,9.25,114.4,NA,"T04"
"454",2008,8.275,0.875,10.75,114.675,NA,"T04"
"455",2009,6.925,0.3,13.75,67,NA,"T04"
"456",2010,5.525,-1.6,18.5,59.075,NA,"T04"
"457",2011,6.1,-1,13.25,58.8,NA,"T04"
"458",2012,8.375,2.075,7.75,72.35,NA,"T04"
"459",2013,5.525,-0.275,17,68.575,NA,"T04"
"460",2014,8.35,2.6,4,156.65,NA,"T04"
"461",2015,7.05,0.875,10.5,89.8,NA,"T04"
"462",2016,8.25,2.05,8.5,161.75,NA,"T04"
"463",2017,8.3,2.3,9.25,76.2,NA,"T04"
"464",2018,6.25,0.2,13.75,78.55,NA,"T04"
"465",2019,8.55,1.925,7.5,85.5,NA,"T04"
"466",2020,8.25,2.125,6.25,140,NA,"T04"
"467",2021,6.975,0.9,11.5,124.9,NA,"T04"
"468",2022,8.625,2.175,6.75,74.85,NA,"T04"
"469",1951,NA,NA,NA,NA,NA,"T05"
"470",1952,9.125,4.5,NA,71.1,89.675,"T05"
"471",1953,9.175,2.825,NA,52.575,99.725,"T05"
"472",1954,9.375,4.5,NA,64.075,83.2,"T05"
"473",1955,8,2.775,NA,77.05,96.425,"T05"
"474",1956,8.75,3.225,NA,66.35,95.525,"T05"
"475",1957,10.675,6.125,NA,90.75,71.1,"T05"
"476",1958,8.775,4.1,NA,59.675,69.825,"T05"
"477",1959,NA,NA,NA,NA,89.925,"T05"
"478",1960,NA,NA,NA,NA,71.15,"T05"
"479",1961,NA,NA,NA,NA,76.625,"T05"
"480",1962,NA,NA,NA,71.95,91.875,"T05"
"481",1963,NA,NA,NA,48.95,96.225,"T05"
"482",1964,NA,NA,NA,30.725,70.75,"T05"
"483",1965,NA,NA,NA,60.575,80.375,"T05"
"484",1966,NA,NA,NA,78.175,70.7,"T05"
"485",1967,NA,NA,NA,69.275,87.025,"T05"
"486",1968,NA,NA,NA,63.1,78.2,"T05"
"487",1969,NA,NA,NA,92.35,63.05,"T05"
"488",1970,NA,NA,NA,87.35,75,"T05"
"489",1971,NA,NA,NA,81.05,NA,"T05"
"490",1972,NA,NA,NA,70.55,NA,"T05"
"491",1973,NA,NA,NA,67.025,NA,"T05"
"492",1974,NA,NA,NA,91.425,NA,"T05"
"493",1980,NA,NA,NA,NA,NA,"T05"
"494",1981,NA,NA,NA,70.925,NA,"T05"
"495",1982,NA,NA,NA,90.825,NA,"T05"
"496",1983,NA,NA,NA,85.325,NA,"T05"
"497",1984,NA,NA,NA,82,NA,"T05"
"498",1985,NA,NA,NA,70.225,NA,"T05"
"499",1986,NA,NA,NA,63.95,NA,"T05"
"500",1987,8.3,2.575,7,77.15,NA,"T05"
"501",1988,9.85,4.525,2.25,97.275,NA,"T05"
"502",1989,10.875,4.95,2.5,68.65,NA,"T05"
"503",1990,11.2,4.8,2.5,108.675,NA,"T05"
"504",1991,8.775,2.15,8.5,87.525,NA,"T05"
"505",1992,9.4,3.35,6.5,46.725,NA,"T05"
"506",1993,9.65,3.9,4.5,56.075,NA,"T05"
"507",1994,9.95,4.475,3.5,121.725,NA,"T05"
"508",1995,NA,NA,NA,119.55,NA,"T05"
"509",1996,NA,NA,NA,63.55,NA,"T05"
"510",1997,NA,NA,NA,40.1,NA,"T05"
"511",1998,10.95,4.825,3.75,74.45,NA,"T05"
"512",1999,10.4,4.4,3.25,81.35,NA,"T05"
"513",2000,10.25,4.375,2.75,100,NA,"T05"
"514",2001,9.5,3.825,5.75,98.7,NA,"T05"
"515",2002,10.625,4.425,3.75,75.55,NA,"T05"
"516",2003,9.975,3.975,4.25,65.75,NA,"T05"
"517",2004,9.95,4.025,4.25,83.425,NA,"T05"
"518",2005,10.05,4.625,3.5,69.275,NA,"T05"
"519",2006,8.725,2.975,6.75,59.225,NA,"T05"
"520",2007,10.9,5.45,2.25,84.575,NA,"T05"
"521",2008,10.45,4.325,3.75,83.05,NA,"T05"
"522",2009,8.85,2.875,6.5,68.45,NA,"T05"
"523",2010,8.15,1.8,8.5,67,NA,"T05"
"524",2011,9.05,2.075,10.25,52.45,NA,"T05"
"525",2012,10.625,4.65,3.75,74,NA,"T05"
"526",2013,8.475,3.075,5,102.2,NA,"T05"
"527",2014,10.9,4.5,0.25,123.3,NA,"T05"
"528",2015,9.75,3.575,4,88.175,NA,"T05"
"529",2016,10.95,5.225,2.5,105.8,NA,"T05"
"530",2017,10.625,5.075,2.25,70.9,NA,"T05"
"531",2018,9.2,3.475,4.75,90.7,NA,"T05"
"532",2019,11.075,5.075,1.75,74.9,NA,"T05"
"533",2020,10.6,4.675,2.25,108.85,NA,"T05"
"534",2021,9.875,3.825,6.25,102.75,NA,"T05"
"535",2022,11.375,4.975,2,59.25,NA,"T05"
"536",1948,NA,NA,NA,NA,NA,"T06"
"537",1949,9.25,1.85,NA,34.775,NA,"T06"
"538",1950,9.625,2.625,7,37.35,NA,"T06"
"539",1951,6.625,0.75,9.25,79.725,NA,"T06"
"540",1952,8.1,1.75,9.5,41.325,NA,"T06"
"541",1953,7.5,0.6,12.5,31.775,NA,"T06"
"542",1954,8.1,2.2,7.25,34.9,NA,"T06"
"543",1955,7.05,0.8,12.5,38.65,NA,"T06"
"544",1956,7.6,0.475,13.25,38.15,NA,"T06"
"545",1957,9.95,3.7,4.25,51.25,NA,"T06"
"546",1958,7.85,1.225,10.25,47.775,57.95,"T06"
"547",1959,8.25,1.8,8,46.525,66.125,"T06"
"548",1960,8.575,2.725,5,51.375,52.425,"T06"
"549",1961,9.5,2.775,5,45.425,78.25,"T06"
"550",1962,7.425,0.55,11.75,53.275,72.95,"T06"
"551",1963,4.825,-1.225,20.25,35.125,67.65,"T06"
"552",1964,6.6,1.25,9.25,36.45,51.875,"T06"
"553",1965,7.525,1.25,11.5,34.8,70.9,"T06"
"554",1966,8.475,2.425,6.75,51.375,61.1,"T06"
"555",1967,9.375,2.65,6.5,45.8,91.2,"T06"
"556",1968,7.8,1.575,10,41.75,78.45,"T06"
"557",1969,6.8,1.2,9.75,61.9,50.1,"T06"
"558",1970,7.125,1.25,10.75,47.825,63.9,"T06"
"559",1971,8.125,2.175,7,42,66.275,"T06"
"560",1972,9.125,3.125,2.75,43.425,62.95,"T06"
"561",1973,9.075,2.1,8.25,25.675,72.15,"T06"
"562",1974,9.425,2.875,4.25,47.575,68.525,"T06"
"563",1975,9.75,3.7,3.5,54.85,59.15,"T06"
"564",1976,8.425,2.2,8.5,18.85,68.85,"T06"
"565",1977,8.125,2.125,8.25,64.475,71,"T06"
"566",1978,8.35,2.25,7.5,56.025,58.575,"T06"
"567",1979,6.325,0.4,13,76.85,61.6,"T06"
"568",1980,8.525,2.275,6.75,57.325,64.35,"T06"
"569",1981,8.975,2.775,8.5,42.2,63.525,"T06"
"570",1982,7.7,0.95,9.5,51.6,81.825,"T06"
"571",1983,8.625,2.175,8.75,43.875,70.025,"T06"
"572",1984,8.375,1.975,7.75,57.625,67.4,"T06"
"573",1985,7.125,0.6,13.25,40.475,69.925,"T06"
"574",1986,7.25,1.325,11.75,61.025,72.025,"T06"
"575",1987,7.375,1.25,12,36.7,68.175,"T06"
"576",1988,9.275,3.175,5,51.7,73.275,"T06"
"577",1989,10.75,3.75,3.25,32.925,72.725,"T06"
"578",1990,11.225,4.675,1,72.4,85.025,"T06"
"579",1991,8.2,2.075,7,45.425,66.85,"T06"
"580",1992,9.275,2.725,7.75,20.2,57.2,"T06"
"581",1993,9.275,2.725,5.5,29.35,66.575,"T06"
"582",1994,9.625,3.175,4.5,59.1,81.05,"T06"
"583",1995,10.375,3.15,5,74.6,96.45,"T06"
"584",1996,7.1,1.575,11,51.175,61.55,"T06"
"585",1997,9.075,2.725,7,22.45,81.5,"T06"
"586",1998,10.6,4.225,3.25,43.425,77.8,"T06"
"587",1999,10.025,3.85,4.75,41.15,77.175,"T06"
"588",2000,9.95,3.375,5,42.975,94.2,"T06"
"589",2001,8.7,3.25,5.5,78.5,76.875,"T06"
"590",2002,10.125,3.7,5.25,42.6,87.35,"T06"
"591",2003,9.75,3.425,5,57.45,101.45,"T06"
"592",2004,9.275,3.5,5.25,44.75,72.5,"T06"
"593",2005,9.275,3.425,5,32.825,69.85,"T06"
"594",2006,8.1,2.325,7.25,36.75,67.8,"T06"
"595",2007,10.65,4.475,3.5,64.075,80.45,"T06"
"596",2008,10.225,3.375,4.5,49.7,84.325,"T06"
"597",2009,8.7,1.95,9,53.3,86.5,"T06"
"598",2010,7.375,1.6,9.75,69.15,66.175,"T06"
"599",2011,8.45,2.475,8.5,38.9,54.175,"T06"
"600",2012,10.6,3.3,5.75,32.6,98.575,"T06"
"601",2013,7.275,1.75,9.5,57.875,54.925,"T06"
"602",2014,11.225,4.025,1.25,94.55,93.175,"T06"
"603",2015,9.4,2.625,6.5,40.95,84.55,"T06"
"604",2016,10.825,4.5,3.25,57.7,74.975,"T06"
"605",2017,10.475,3.775,5.75,33.65,70.925,"T06"
"606",2018,8.725,2.575,6.5,62.35,63.15,"T06"
"607",2019,10.95,4.075,3.5,44.4,83.975,"T06"
"608",2020,10.85,4.225,2.25,69.95,79.125,"T06"
"609",2021,9.175,3,6.75,57.5,53.8,"T06"
"610",2022,10.875,4.025,4.25,42.35,80.95,"T06"
"611",1853,NA,NA,NA,NA,NA,"T08"
"612",1854,7.4,0.75,12.5,24.6,NA,"T08"
"613",1855,5.525,-0.675,15.25,31.825,NA,"T08"
"614",1856,7.15,1.375,10.5,40.025,NA,"T08"
"615",1857,7.275,0.75,12.5,45.025,NA,"T08"
"616",1858,7.525,1.075,13.25,24.875,NA,"T08"
"617",1859,8.825,2.9,5,39.15,NA,"T08"
"618",1860,6.35,-1.11022302462516e-16,13.5,52.6,NA,"T08"
"619",1861,6.55,NA,NA,43.625,NA,"T08"
"620",1862,7.575,2.75,7,62.575,NA,"T08"
"621",1863,9.2,2.725,4.5,38.125,NA,"T08"
"622",1864,7.25,1.125,10.75,38.075,NA,"T08"
"623",1865,5.325,0.1,13.25,41.35,NA,"T08"
"624",1866,8.325,2.475,7.25,59.7,NA,"T08"
"625",1867,7.475,1.775,10.5,57.525,NA,"T08"
"626",1868,8.25,2,10,50.975,NA,"T08"
"627",1869,9.05,3.6,4.5,72.475,NA,"T08"
"628",1870,6.225,1.15,11.25,52.25,NA,"T08"
"629",1871,6.7,0.875,11.75,32.125,NA,"T08"
"630",1872,8.8,2.95,6.25,54.7,NA,"T08"
"631",1873,7.4,2.2,7.75,63.55,NA,"T08"
"632",1874,8.5,2.3,9,32.525,NA,"T08"
"633",1875,6.475,1.15,13.25,50.75,NA,"T08"
"634",1876,7.1,1.975,9,56.65,NA,"T08"
"635",1877,9.125,3.575,4.75,84.775,NA,"T08"
"636",1878,8.4,2.825,7,35.65,NA,"T08"
"637",1879,4.825,-0.65,16.5,55.5,NA,"T08"
"638",1880,6.85,-0.2,14.5,31.5,NA,"T08"
"639",1881,6.925,0.8,11.5,53.875,NA,"T08"
"640",1882,9.15,3.1,4.75,42.725,NA,"T08"
"641",1883,8.125,2.15,8.5,64.3,NA,"T08"
"642",1884,9.15,3.475,3.25,34.65,NA,"T08"
"643",1885,7.875,2.2,8,50.95,NA,"T08"
"644",1886,5.525,0.3,15.75,46.025,NA,"T08"
"645",1887,6.25,-0.1,14.5,61.75,NA,"T08"
"646",1888,5.575,0.3,17.25,51.1,NA,"T08"
"647",1889,6.875,0.85,13.5,42.75,NA,"T08"
"648",1890,7.675,1.575,9,30.425,NA,"T08"
"649",1891,5.325,-1.3,17.75,22.65,NA,"T08"
"650",1892,6.35,0.325,14.75,31.55,NA,"T08"
"651",1893,7.7,0.825,12.25,36.8,NA,"T08"
"652",1894,8.575,1.725,6.5,45.9,NA,"T08"
"653",1895,5.6,-0.575,15.5,40.625,NA,"T08"
"654",1896,8.35,2.5,5.75,38.1,NA,"T08"
"655",1897,7.5,2.425,7.75,63.9,NA,"T08"
"656",1898,8.3,2.175,9.25,32.2,NA,"T08"
"657",1899,9.675,2.625,8.75,49.775,NA,"T08"
"658",1900,6.35,0.875,10.25,52.9,NA,"T08"
"659",1901,7.175,1.825,9.5,44.425,NA,"T08"
"660",1902,7.475,1.7,11,39.575,NA,"T08"
"661",1903,8.875,3.425,4,49.05,NA,"T08"
"662",1904,6.8,1.525,8.75,52,NA,"T08"
"663",1905,8.05,2.275,7.5,38.175,NA,"T08"
"664",1906,7.825,2.025,7.25,46.75,NA,"T08"
"665",1907,7.725,0.95,11,28.425,NA,"T08"
"666",1908,7.55,1.7,7.75,57.5,NA,"T08"
"667",1909,6.575,0.825,10.75,36.275,NA,"T08"
"668",1910,8.3,2.05,8,52.25,NA,"T08"
"669",1911,7.9,2.775,4.5,55.825,NA,"T08"
"670",1912,8.875,3.75,4,93.975,NA,"T08"
"671",1913,8.975,3.3,4.75,63.975,NA,"T08"
"672",1914,8.5,2.775,7.75,45.375,NA,"T08"
"673",1915,7.925,2.125,7.5,88.45,NA,"T08"
"674",1916,8.075,2.7,6.25,98.575,NA,"T08"
"675",1917,4.625,-0.475,16.75,46.575,NA,"T08"
"676",1918,7.8,1.65,10.75,35.45,NA,"T08"
"677",1919,6.725,1.4,10,74.65,NA,"T08"
"678",1920,9.775,3.125,4.5,56.125,NA,"T08"
"679",1921,9.275,3.225,4.75,39.85,NA,"T08"
"680",1922,8.325,2.025,9.25,52.25,NA,"T08"
"681",1923,8.85,3.35,2,66.275,NA,"T08"
"682",1924,7.75,1.05,13,42.7,NA,"T08"
"683",1925,8.85,2.65,5.5,62.325,NA,"T08"
"684",1926,8.575,2.475,6.75,55.85,NA,"T08"
"685",1927,8.3,2.2,7.5,57.55,NA,"T08"
"686",1928,8.475,2.025,7,67.05,NA,"T08"
"687",1929,6.625,-0.95,16.5,25.275,NA,"T08"
"688",1930,8.35,2.225,7.25,62.35,70.225,"T08"
"689",1931,7.525,1.075,11.25,40.1,75.325,"T08"
"690",1932,8.15,1.575,10.75,31.25,70.2,"T08"
"691",1933,8.575,1.875,10.25,52.85,102.35,"T08"
"692",1934,7.025,0.175,12.5,27.125,86,"T08"
"693",1935,9.55,3.525,3.75,54.875,65.725,"T08"
"694",1936,7.5,1.6,10.75,61.3,63.225,"T08"
"695",1937,8.525,2.25,7,83.325,69.875,"T08"
"696",1938,9.625,2.6,6.25,36.5,80.4,"T08"
"697",1939,8.425,2.35,6.25,63.275,72.475,"T08"
"698",1940,5.975,-0.325,14.25,57.65,70.05,"T08"
"699",1941,6.575,0.575,12.25,56.4,68.7,"T08"
"700",1942,6,0,15,48.6,53.825,"T08"
"701",1943,9.725,3.125,5,56.425,79.475,"T08"
"702",1944,8.05,1.45,9.5,23,73.95,"T08"
"703",1945,8.3,1.85,9,39.4,83.475,"T08"
"704",1946,8.25,1.975,8,51.15,70.6,"T08"
"705",1947,4.65,-0.95,17,66.1,57.85,"T08"
"706",1948,9.775,2.925,6.25,53.325,84.175,"T08"
"707",1949,9.25,2.45,6.75,40.275,86,"T08"
"708",1950,9.425,2.8,6,43.75,78.075,"T08"
"709",1951,6.425,1.075,10.25,72.25,63.85,"T08"
"710",1952,8.1,1.875,8.75,40.15,91.4,"T08"
"711",1953,7.375,0.4,14.25,33.65,84.2,"T08"
"712",1954,7.925,2.1,7.5,43.775,72.925,"T08"
"713",1955,6.75,0.8,13.25,46.725,85.575,"T08"
"714",1956,7.35,0.475,12,51.825,81.55,"T08"
"715",1957,9.875,3.9,5.25,59.125,65.575,"T08"
"716",1958,7.7,1.45,10.75,63.65,70.75,"T08"
"717",1959,7.7,1.875,9,66.6,70.7,"T08"
"718",1960,8.25,2.7,5.25,70.45,60.775,"T08"
"719",1961,9.275,3.15,2.5,62.875,84.1,"T08"
"720",1962,6.9,0.55,12,58.8,85.85,"T08"
"721",1963,3.875,-1.85,18.75,41.15,70.925,"T08"
"722",1964,6.275,1.425,9.75,36.6,52.55,"T08"
"723",1965,7.225,1.05,12.5,37.425,75.9,"T08"
"724",1966,8.2,2.75,6,52.775,69.35,"T08"
"725",1967,9.075,3.175,4,52.725,92.175,"T08"
"726",1968,7.475,1.875,10.25,41.875,80.775,"T08"
"727",1969,6.3,1.225,10.25,56.675,56.125,"T08"
"728",1970,6.7,1.075,10.5,58.625,76.7,"T08"
"729",1971,7.625,2,9,51.05,65.35,"T08"
"730",1972,8.475,2.975,3.5,49.625,60.725,"T08"
"731",1973,8.55,2.25,6.75,31.05,77.8,"T08"
"732",1974,8.9,2.85,5.25,52.575,69.8,"T08"
"733",1975,9.025,3.7,2.75,56.925,58.5,"T08"
"734",1976,8.125,2.275,9.25,18.85,63.775,"T08"
"735",1977,7.35,1.975,8,87.975,63.9,"T08"
